"0","## Data Extraction ##"
"0",""
"0","# Extracting John Muir Way GPS coordinates from dataset found on www.walkingenglishman.com"
"0","jm_data <- readOGR(dsn = here(""/1_raw_data/20161211044422-09169-map.kml""), "
"0","                   stringsAsFactors = FALSE"
"0","                   )"
"1","OGR data source with driver:"
"1"," "
"1","KML"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/stewartdonaldson/4_personal_projects/r_john_muir_way/1_raw_data/20161211044422-09169-map.kml"
"1",""
"1",""", layer: """
"1",""
"1","Tracks"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","# Converting jm_data list object into a dataframe"
"0","john_muir_way_walking_coords <- as.data.frame(jm_data@lines[[1]]@Lines[[1]]@coords)"
"0",""
